train_no,train_name,stop_number,station_code,station_name,arrival_time,departure_time,distance_from_src,delay_minutes,source_station,destination_station,date
12951,Rajdhani Express,1,MMCT,Mumbai Central,,13:20,0,3,Mumbai Central,New Delhi,2024-01-15
12951,Rajdhani Express,2,HWH,Howrah,14:47,14:52,209,24,Mumbai Central,New Delhi,2024-01-15
12951,Rajdhani Express,3,NDLS,New Delhi,15:48,15:48,1015,10,Mumbai Central,New Delhi,2024-01-15
12952,Rajdhani Express,1,NDLS,New Delhi,,18:05,0,7,New Delhi,Mumbai Central,2024-01-15
12952,Rajdhani Express,2,BSP,Bilaspur,18:42,18:47,140,1,New Delhi,Mumbai Central,2024-01-15
12952,Rajdhani Express,3,MMCT,Mumbai Central,20:16,20:16,758,1,New Delhi,Mumbai Central,2024-01-15
12001,Shatabdi Express,1,NDLS,New Delhi,,12:50,0,0,New Delhi,Bhopal,2024-01-15
12001,Shatabdi Express,2,DHN,Dhanbad,15:50,15:55,417,16,New Delhi,Bhopal,2024-01-15
12001,Shatabdi Express,3,RJT,Rajkot,16:26,16:31,1138,7,New Delhi,Bhopal,2024-01-15
12001,Shatabdi Express,4,BPL,Bhopal,17:41,17:41,1047,9,New Delhi,Bhopal,2024-01-15
12002,Shatabdi Express,1,BPL,Bhopal,,08:05,0,0,Bhopal,New Delhi,2024-01-15
12002,Shatabdi Express,2,PUNE,Pune,10:12,10:17,145,28,Bhopal,New Delhi,2024-01-15
12002,Shatabdi Express,3,AGC,Agra Cantt,12:15,12:20,905,14,Bhopal,New Delhi,2024-01-15
12002,Shatabdi Express,4,MDU,Madurai,13:01,13:06,1094,1,Bhopal,New Delhi,2024-01-15
12002,Shatabdi Express,5,NDLS,New Delhi,15:53,15:53,187,1,Bhopal,New Delhi,2024-01-15
12621,Tamil Nadu Express,1,NDLS,New Delhi,,14:35,0,1,New Delhi,Chennai Central,2024-01-15
12621,Tamil Nadu Express,2,RNCL,Ranchi,17:32,17:37,288,2,New Delhi,Chennai Central,2024-01-15
12621,Tamil Nadu Express,3,MAS,Chennai Central,18:24,18:24,68,5,New Delhi,Chennai Central,2024-01-15
12622,Tamil Nadu Express,1,MAS,Chennai Central,,17:35,0,4,Chennai Central,New Delhi,2024-01-15
12622,Tamil Nadu Express,2,JP,Jaipur,20:01,20:06,953,2,Chennai Central,New Delhi,2024-01-15
12622,Tamil Nadu Express,3,CNB,Kanpur Central,22:09,22:14,243,7,Chennai Central,New Delhi,2024-01-15
12622,Tamil Nadu Express,4,LKO,Lucknow,00:14,00:19,314,1,Chennai Central,New Delhi,2024-01-15
12622,Tamil Nadu Express,5,NDLS,New Delhi,01:57,01:57,1052,2,Chennai Central,New Delhi,2024-01-15
12301,Howrah Rajdhani,1,NDLS,New Delhi,,10:50,0,3,New Delhi,Howrah,2024-01-15
12301,Howrah Rajdhani,2,DHN,Dhanbad,12:57,13:02,404,4,New Delhi,Howrah,2024-01-15
12301,Howrah Rajdhani,3,PNBE,Patna,15:54,15:59,329,12,New Delhi,Howrah,2024-01-15
12301,Howrah Rajdhani,4,HWH,Howrah,17:52,17:52,1264,1,New Delhi,Howrah,2024-01-15
12302,Howrah Rajdhani,1,HWH,Howrah,,17:35,0,5,Howrah,New Delhi,2024-01-15
12302,Howrah Rajdhani,2,SBC,Bangalore City,18:21,18:26,316,7,Howrah,New Delhi,2024-01-15
12302,Howrah Rajdhani,3,CBE,Coimbatore,21:21,21:26,1314,0,Howrah,New Delhi,2024-01-15
12302,Howrah Rajdhani,4,NDLS,New Delhi,23:16,23:16,318,7,Howrah,New Delhi,2024-01-15
12269,Duronto Express,1,NDLS,New Delhi,,12:35,0,1,New Delhi,Chennai Central,2024-01-15
12269,Duronto Express,2,BKN,Bikaner,15:34,15:39,642,0,New Delhi,Chennai Central,2024-01-15
12269,Duronto Express,3,PUNE,Pune,18:38,18:43,599,23,New Delhi,Chennai Central,2024-01-15
12269,Duronto Express,4,BBS,Bhubaneswar,20:09,20:14,1495,26,New Delhi,Chennai Central,2024-01-15
12269,Duronto Express,5,NGP,Nagpur,21:19,21:24,764,13,New Delhi,Chennai Central,2024-01-15
12269,Duronto Express,6,MAS,Chennai Central,22:17,22:17,1133,2,New Delhi,Chennai Central,2024-01-15
12270,Duronto Express,1,MAS,Chennai Central,,07:50,0,0,Chennai Central,New Delhi,2024-01-15
12270,Duronto Express,2,ST,Surat,09:57,10:02,893,9,Chennai Central,New Delhi,2024-01-15
12270,Duronto Express,3,UDZ,Udaipur City,12:31,12:36,793,4,Chennai Central,New Delhi,2024-01-15
12270,Duronto Express,4,NDLS,New Delhi,15:27,15:27,1291,1,Chennai Central,New Delhi,2024-01-15
12431,Rajdhani Express,1,NDLS,New Delhi,,13:35,0,5,New Delhi,Tirupati,2024-01-15
12431,Rajdhani Express,2,DHN,Dhanbad,14:33,14:38,440,0,New Delhi,Tirupati,2024-01-15
12431,Rajdhani Express,3,TPTY,Tirupati,15:48,15:48,680,19,New Delhi,Tirupati,2024-01-15
12432,Rajdhani Express,1,TPTY,Tirupati,,14:20,0,2,Tirupati,New Delhi,2024-01-15
12432,Rajdhani Express,2,INDB,Indore,15:29,15:34,560,8,Tirupati,New Delhi,2024-01-15
12432,Rajdhani Express,3,JP,Jaipur,16:45,16:50,809,2,Tirupati,New Delhi,2024-01-15
12432,Rajdhani Express,4,NDLS,New Delhi,19:35,19:35,1377,5,Tirupati,New Delhi,2024-01-15
12649,Karnataka Sampark,1,NDLS,New Delhi,,12:05,0,6,New Delhi,Bangalore City,2024-01-15
