train_no,train_name,source_code,destination_code,source_station,destination_station,distance_km,duration_min,halts
22504,Dibrugarh Kanniyakumari Vivek SF Exp,DBRG,CAPE,Dibrugarh,Kanyakumari,4155,4450,58
22503,Kanniyakumari Dibrugarh Vivek SF Exp,CAPE,DBRG,Kanyakumari,Dibrugarh,4154,4535,58
12508,Aronai Exp,SCL,TVC,Silchar,Thiruvananthapuram,3916,4395,54
12507,Aronai Exp,TVC,SCL,Thiruvananthapuram,Silchar,3916,4280,55
16317,Himsagar Exp,CAPE,SVDK,Kanyakumari,Shri Mata Vaishno Devi Katra,3789,4110,63
16318,Himsagar Exp,SVDK,CAPE,Shri Mata Vaishno Devi Katra,Kanyakumari,3789,4290,68
16788,Vaishno Devi Katra Tirunelveli Exp,SVDK,TEN,Shri Mata Vaishno Devi Katra,Tirunelveli,3633,4095,61
16787,Tirunelveli Vaishno Devi Katra Exp,TEN,SVDK,Tirunelveli,Shri Mata Vaishno Devi Katra,3633,3885,57
12504,Agartala SMVT Bengaluru Humsafar Exp,AGTL,SMVB,Agartala,Bengaluru Cant,3555,3760,31
12503,SMVT Bengaluru Agartala Humsafar Exp,SMVB,AGTL,Bengaluru Cant,Agartala,3555,3880,31
22502,New Tinsukia SMVT Bengaluru SF Exp,NTSK,SMVB,New Tinsukia,Bengaluru Cant,3543,3845,38
20497,Rameswaram Firozpur Cantt Humsafar SF Exp,RMM,FZR,Rameswaram,Firozpur Cantt,3540,3785,42
20498,Firozpur Cantt Rameswaram Humsafar SF Exp,FZR,RMM,Firozpur Cantt,Rameswaram,3540,3760,42
22501,SMVT Bengaluru New Tinsukia SF Exp,SMVB,NTSK,Bengaluru Cant,New Tinsukia,3544,3655,40
12515,Coimbatore Silchar SF Exp,CBE,SCL,Coimbatore,Silchar,3493,3975,44
12516,Silchar Coimbatore SF Exp,SCL,CBE,Silchar,Coimbatore,3493,3875,43
12521,Barauni Ernakulam Rapti Sagar Exp,BJU,ERS,Barauni,Ernakulam Jn,3434,3640,58
12522,Ernakulam Barauni Rapti Sagar Exp,ERS,BJU,Ernakulam Jn,Barauni,3434,3680,57
12483,Thiruvananthapuram North Amritsar SF Exp,TVCN,ASR,Thiruvananthapuram North,Amritsar,3292,3160,26
12484,Amritsar Thiruvananthapuram North SF,ASR,TVCN,Amritsar,Thiruvananthapuram North,3292,3275,26
12512,Thiruvananthapuram North Gorakhpur Rapti Sa,TVCN,GKP,Thiruvananthapuram North,Gorakhpur,3236,3400,57
12511,Gorakhpur Thiruvananthapuram North Rapti Sa,GKP,TVCN,Gorakhpur,Thiruvananthapuram North,3236,3427,58
15636,Guwahati Okha Dwarka Exp,GHY,OKHA,Guwahati,Okha,3226,3620,42
15635,Okha Guwahati Dwarka Exp,OKHA,GHY,Okha,Guwahati,3226,3955,42
15929,Tambaram New Tinsukia Exp,TBM,NTSK,Tambaram,New Tinsukia,3218,3630,43
15930,New Tinsukia Tambaram Exp,NTSK,TBM,New Tinsukia,Tambaram,3218,3725,43
16734,Okha Rameswaram Exp,OKHA,RMM,Okha,Rameswaram,3153,3510,46
16733,Rameswaram Okha Weekly Exp,RMM,OKHA,Rameswaram,Okha,3153,3570,44
16601,Erode Jogbani Amrit Bharat Exp,ED,JBN,Erode,Jogbani,3129,3525,49
16602,Jogbani Erode Amrit Bharat Exp,JBN,ED,Jogbani,Erode,3129,3825,49
15946,Dibrugarh Mumbai LTT Exp,DBRG,LTT,Dibrugarh,Mumbai LTT,3127,3630,53
12520,Agartala Mumbai LTT AC SF Exp,AGTL,LTT,Agartala,Mumbai LTT,3127,3405,36
