station_code,station_name,avg_delay_min,median_delay_min,max_delay_min,std_delay_min,avg_pct_right_time,avg_pct_slight_delay,avg_pct_significant,avg_pct_cancelled,num_trains,delay_risk_score
SLO,Samalkot Jn,126.5,126.5,132.0,6.351,8.22,11.735,79.91,0.135,2,59.46
DKAE,Dankuni,149.0,149.0,240.0,128.693,0.0,26.925,73.075,0.0,2,59.23
TATA,Tatanagar Jn,338.5,338.5,530.0,270.822,3.365,21.875,74.52,0.24,2,58.73
BALU,Balugan,107.8,108.0,126.0,16.193,0.73,27.333,71.843,0.093,4,58.49
RJY,Rajamundry,122.167,131.0,161.0,32.732,3.096,26.71,70.124,0.069,6,57.1
NDD,Nidadavolu Jn,124.0,124.0,145.0,24.249,6.985,22.005,70.87,0.14,2,56.21
ANV,Annavaram,119.0,119.0,124.0,5.774,6.985,22.69,70.185,0.14,2,55.94
TUNI,Tuni,118.0,118.0,124.0,6.928,8.79,22.555,68.515,0.14,2,54.73
CAP,Chatrapur,111.0,111.0,119.0,9.238,1.235,37.26,61.37,0.135,2,54.14
KUR,Khurda Road Jn,98.75,104.0,119.0,19.572,3.455,34.341,62.131,0.073,6,53.79
AKP,Anakapalle,117.0,117.0,128.0,12.702,12.125,19.66,68.08,0.135,2,53.55
BAM,Brahmapur,100.0,99.0,139.0,28.107,5.114,32.653,62.164,0.07,6,53.31
JJKR,Jajpur K Road,95.857,97.0,127.0,30.711,8.461,27.2,64.274,0.068,6,53.15
BBS,Bhubaneswar,94.5,111.0,124.0,30.859,4.327,36.877,58.704,0.092,8,52.16
TDD,Tadepalligudem,97.6,99.0,144.0,29.048,6.597,35.942,57.368,0.093,4,50.94
BSP,Bilaspur Jn,299.5,299.5,301.0,2.121,22.055,10.05,67.9,0.0,2,50.54
BPP,Bapatla,109.0,109.0,133.0,27.713,9.04,32.74,58.08,0.14,2,50.48
CLX,Chirala,108.5,108.5,133.0,28.29,8.765,33.975,57.125,0.135,2,50.18
IPM,Ichchpuram,111.5,111.5,135.0,27.135,15.615,22.005,62.24,0.14,2,50.17
RN,Ratnagiri,62.0,62.0,66.0,5.657,11.805,29.86,58.335,0.0,2,49.79
