station_name,betweenness_centrality,degree_centrality,in_degree,out_degree,total_degree,importance_rank,avg_delay_min,delay_risk_score
Howrah Jn,0.40971,0.037109,9,10,19,1,77.667,17.19
Bhusaval Jn,0.350335,0.019531,5,5,10,2,85.2,31.45
Pt Deen Dayal Upadhyay Jn,0.346126,0.035156,9,9,18,3,21.846,9.31
Kalyan Jn,0.34419,0.033203,8,9,17,4,70.235,24.6
New Delhi,0.2995,0.041016,10,11,21,5,19.3,7.65
Dhanbad Jn,0.262587,0.023438,6,6,12,6,10.143,4.91
Asansol Jn,0.256069,0.015625,4,4,8,7,20.8,14.44
Bhubaneswar,0.239302,0.015625,4,4,8,8,94.5,52.16
Guntakal Jn,0.23461,0.011719,3,3,6,9,31.375,19.79
Vizianagram Jn,0.23189,0.019531,5,5,10,10,81.429,42.09
Dharmavaram Jn,0.226204,0.011719,3,3,6,11,23.5,9.34
Anantapur,0.224383,0.007812,2,2,4,12,27.833,14.87
Vijayawada Jn,0.21362,0.041016,10,11,21,13,57.438,32.98
Sai P Nilayam,0.207571,0.007812,2,2,4,14,18.5,16.79
Hindupur,0.207455,0.011719,3,3,6,15,38.0,19.92
Danapur,0.198508,0.011719,3,3,6,16,6.667,4.42
Patliputra,0.195519,0.007812,2,2,4,17,8.0,3.33
Barauni Jn,0.192515,0.007812,2,2,4,18,7.0,15.0
Pune Jn,0.190207,0.029297,8,7,15,19,20.375,18.58
Mansi Jn,0.189495,0.007812,2,2,4,20,16.0,8.83
Nagpur,0.18943,0.027344,7,7,14,21,66.667,26.72
Gauribidanur,0.188872,0.007812,2,2,4,22,50.0,30.0
Bhopal Jn,0.187276,0.027344,7,7,14,23,26.444,12.94
Naugachia,0.18646,0.007812,2,2,4,24,14.5,9.33
Bangalore Cant,0.185096,0.005859,2,1,3,25,32.0,24.83
Ksr Bangalore Cy Jn,0.185096,0.005859,1,2,3,26,25.0,18.0
Salem Jn,0.184507,0.035156,9,9,18,27,26.167,16.07
Kanpur Central,0.183825,0.015625,4,4,8,28,19.833,15.38
Katihar Jn,0.18341,0.007812,2,2,4,29,10.0,5.33
Tatanagar Jn,0.182002,0.007812,2,2,4,30,338.5,58.73
Hosur,0.181371,0.007812,2,2,4,31,31.0,29.66
Akola Jn,0.181102,0.007812,2,2,4,32,429.5,25.71
Bilaspur Jn,0.181045,0.007812,2,2,4,33,299.5,50.54
Kishanganj,0.180345,0.015625,4,4,8,34,64.0,22.14
Dharmapuri,0.178898,0.007812,2,2,4,35,42.0,32.33
Renigunta Jn,0.176007,0.023438,6,6,12,36,48.167,24.93
New Jalpaiguri,0.174543,0.019531,5,5,10,37,42.875,16.97
New Cooch Behar,0.169276,0.019531,5,5,10,38,57.833,26.26
Bina Jn,0.164974,0.015625,4,4,8,39,26.667,10.85
Agra Cantt,0.163207,0.021484,6,5,11,40,27.615,15.83
Gwalior,0.163115,0.015625,4,4,8,41,30.182,16.34
Lalitpur,0.163045,0.011719,3,3,6,42,29.333,17.8
V Lakshmibai Jhansi,0.162439,0.023438,6,6,12,43,22.75,9.58
Kokrajhar,0.153261,0.015625,4,4,8,44,62.5,26.38
Dindigul Jn,0.142527,0.03125,8,8,16,45,13.333,9.05
Thane,0.141834,0.015625,4,4,8,46,28.462,17.64
Namakkal,0.140771,0.015625,4,4,8,47,13.0,18.23
Koduru,0.140222,0.007812,2,2,4,48,35.5,11.45
Razampeta,0.138193,0.007812,2,2,4,49,31.0,24.75
Cuddapah,0.136802,0.007812,2,2,4,50,22.0,19.87
New Bongaigaon,0.136451,0.015625,4,4,8,51,50.333,19.37
Yerraguntla,0.136097,0.007812,2,2,4,52,28.0,20.79
Tadipatri,0.135597,0.007812,2,2,4,53,26.5,20.55
Karur,0.135384,0.011719,3,3,6,54,16.75,13.5
Gooty Jn,0.135222,0.007812,2,2,4,55,26.0,20.6
Panvel,0.135191,0.007812,2,2,4,56,27.0,21.18
Ratnagiri,0.132049,0.007812,2,2,4,57,62.0,49.79
Madgaon,0.128915,0.007812,2,2,4,58,38.0,29.93
Solapur Jn,0.128748,0.019531,5,5,10,59,29.9,20.41
Karwar,0.12579,0.007812,2,2,4,60,49.5,36.32
Gaya Jn,0.125497,0.011719,3,3,6,61,18.667,6.29
Mathura Jn,0.124232,0.03125,8,8,16,62,29.25,16.74
Koderma,0.123972,0.007812,2,2,4,63,11.0,11.71
Kalaburagi Jn,0.122878,0.015625,4,4,8,64,33.5,23.16
Ankola,0.122684,0.007812,2,2,4,65,49.0,38.54
Rangiya Jn,0.12164,0.019531,5,5,10,66,79.0,23.05
Mookambika Road,0.119596,0.007812,2,2,4,67,20.0,27.22
Wadi,0.117014,0.015625,4,4,8,68,19.857,9.32
Udupi,0.11659,0.007812,2,2,4,69,34.0,27.22
Mangalore Jn,0.113775,0.007812,2,2,4,70,34.0,23.47
Raichur,0.112089,0.019531,5,5,10,71,30.2,17.55
Kasaragod,0.11108,0.007812,2,2,4,72,39.0,25.69
Kannur,0.10843,0.007812,2,2,4,73,38.0,27.22
Manthralayam Rd,0.107325,0.007812,2,2,4,74,35.6,19.92
Guwahati,0.106577,0.019531,5,5,10,75,59.4,24.8
Adoni,0.106485,0.007812,2,2,4,76,34.375,21.17
Kozhikode,0.105881,0.007812,2,2,4,77,21.5,19.58
Tirur,0.103397,0.007812,2,2,4,78,22.5,21.67
Thrisur,0.102632,0.023438,6,6,12,79,37.0,20.66
Shoranur Jn,0.100918,0.007812,2,2,4,80,17.0,12.92
Chaparmukh Jn,0.084886,0.011719,3,3,6,81,30.0,21.01
Kota Jn,0.08433,0.019531,5,5,10,82,21.75,13.63
Ernakulam Town,0.078488,0.019531,5,5,10,83,45.2,25.26
Manmad Jn,0.078301,0.011719,3,3,6,84,42.75,24.78
Lumding Jn,0.076038,0.011719,3,3,6,85,31.5,21.55
Rotegaon,0.074303,0.007812,2,2,4,86,29.0,14.67
Lasur,0.070733,0.007812,2,2,4,87,43.0,17.67
Diphu,0.070618,0.007812,2,2,4,88,37.0,21.21
Nasik Road,0.067594,0.017578,5,4,9,89,42.5,25.68
Aurangabad,0.067148,0.007812,2,2,4,90,35.5,21.33
Dimapur,0.067148,0.011719,3,3,6,91,30.333,20.97
H Nizamuddin,0.064063,0.017578,4,5,9,92,19.3,8.91
Partur,0.063547,0.007812,2,2,4,93,46.0,36.5
Delhi Kishangnj,0.063547,0.007812,2,2,4,94,33.0,19.56
Subzi Mandi,0.062681,0.007812,2,2,4,95,34.0,18.29
Kurduvadi,0.06188,0.019531,5,5,10,96,31.5,23.61
Ratlam Jn,0.061837,0.023438,6,6,12,97,16.857,9.79
Selu,0.059932,0.007812,2,2,4,98,46.5,28.67
Shakurbasti,0.059932,0.007812,2,2,4,99,34.5,20.9
Sonipat Jn,0.05913,0.007812,2,2,4,100,24.5,17.15
Madurai Jn,0.058639,0.017578,5,4,9,101,9.889,6.56
Mariani Jn,0.056446,0.015625,4,4,8,102,30.25,20.71
Bahadurgarh,0.0563,0.007812,2,2,4,103,39.5,25.62
Manwath Road,0.0563,0.007812,2,2,4,104,45.0,26.33
Bhodwal Majri,0.055579,0.007812,2,2,4,105,27.0,1.85
Virudunagar Jn,0.053982,0.011719,3,3,6,106,13.0,8.26
Pandharpur,0.052654,0.007812,2,2,4,107,5.0,13.08
Rohtak Jn,0.052654,0.007812,2,2,4,108,39.5,25.03
