source_code,source_station,destination_code,destination_station,train_number,train_name,distance_km,travel_time_min,avg_delay_on_edge,pct_right_time_src,pct_significant_delay_src
LTT,Lokmanyatilak T,TNA,Thane,11013,Coimbatore Express,,,26.0,80.0,13.33
TNA,Thane,KYN,Kalyan Jn,11013,Coimbatore Express,,,28.0,76.67,13.33
KYN,Kalyan Jn,PUNE,Pune Jn,11013,Coimbatore Express,,,30.0,60.0,13.33
PUNE,Pune Jn,KWV,Kurduvadi,11013,Coimbatore Express,,,60.0,0.0,20.0
KWV,Kurduvadi,SUR,Solapur Jn,11013,Coimbatore Express,,,55.5,3.33,26.67
SUR,Solapur Jn,DUD,Dudhani,11013,Coimbatore Express,,,57.0,20.0,16.67
DUD,Dudhani,GUR,Ganagapur Road,11013,Coimbatore Express,,,65.0,10.0,30.0
GUR,Ganagapur Road,KLBG,Kalaburagi Jn,11013,Coimbatore Express,,,66.5,6.67,36.67
KLBG,Kalaburagi Jn,SDB,Shahabad,11013,Coimbatore Express,,,60.0,6.67,36.67
SDB,Shahabad,WADI,Wadi,11013,Coimbatore Express,,,40.0,13.33,16.67
WADI,Wadi,YG,Yadgir,11013,Coimbatore Express,,,28.5,70.0,13.33
YG,Yadgir,KSN,Krishna,11013,Coimbatore Express,,,30.0,60.0,13.33
KSN,Krishna,RC,Raichur,11013,Coimbatore Express,,,28.5,63.33,13.33
RC,Raichur,MALM,Manthralayam Rd,11013,Coimbatore Express,,,29.5,63.33,13.33
MALM,Manthralayam Rd,AD,Adoni,11013,Coimbatore Express,,,33.5,60.0,13.33
AD,Adoni,GTL,Guntakal Jn,11013,Coimbatore Express,,,32.5,43.33,13.33
GTL,Guntakal Jn,ATP,Anantapur,11013,Coimbatore Express,,,28.5,56.67,10.0
ATP,Anantapur,DMM,Dharmavaram Jn,11013,Coimbatore Express,,,23.0,56.67,10.0
DMM,Dharmavaram Jn,SSPN,Sai P Nilayam,11013,Coimbatore Express,,,18.0,83.33,10.0
SSPN,Sai P Nilayam,HUP,Hindupur,11013,Coimbatore Express,,,,46.67,10.0
HUP,Hindupur,GBD,Gauribidanur,11013,Coimbatore Express,,,,36.67,13.33
GBD,Gauribidanur,BNC,Bangalore Cant,11013,Coimbatore Express,,,30.0,36.67,10.0
BNC,Bangalore Cant,SBC,Ksr Bangalore Cy Jn,11013,Coimbatore Express,,,22.0,26.67,10.0
SBC,Ksr Bangalore Cy Jn,HSRA,Hosur,11013,Coimbatore Express,,,14.0,83.33,6.67
HSRA,Hosur,DPJ,Dharmapuri,11013,Coimbatore Express,,,61.0,10.0,20.0
DPJ,Dharmapuri,SA,Salem Jn,11013,Coimbatore Express,,,61.0,3.33,43.33
SA,Salem Jn,ED,Erode Jn,11013,Coimbatore Express,,,26.0,43.33,16.67
ED,Erode Jn,TUP,Tiruppur,11013,Coimbatore Express,,,28.5,40.0,16.67
TUP,Tiruppur,CBE,Coimbatore Jn,11013,Coimbatore Express,,,31.0,23.33,13.33
CBE,Coimbatore Jn,TUP,Tiruppur,11014,Coimbatore Express,,,1.0,100.0,0.0
TUP,Tiruppur,ED,Erode Jn,11014,Coimbatore Express,,,9.0,83.33,0.0
ED,Erode Jn,SA,Salem Jn,11014,Coimbatore Express,,,11.5,93.33,0.0
SA,Salem Jn,DPJ,Dharmapuri,11014,Coimbatore Express,,,18.5,83.33,3.33
DPJ,Dharmapuri,HSRA,Hosur,11014,Coimbatore Express,,,27.0,43.33,3.33
HSRA,Hosur,BNC,Bangalore Cant,11014,Coimbatore Express,,,32.5,23.33,3.33
SBC,Ksr Bangalore Cy Jn,GBD,Gauribidanur,11014,Coimbatore Express,,,43.0,23.33,13.33
GBD,Gauribidanur,HUP,Hindupur,11014,Coimbatore Express,,,45.0,3.33,20.0
HUP,Hindupur,SSPN,Sai P Nilayam,11014,Coimbatore Express,,,32.0,16.67,13.33
SSPN,Sai P Nilayam,DMM,Dharmavaram Jn,11014,Coimbatore Express,,,24.0,60.0,6.67
DMM,Dharmavaram Jn,ATP,Anantapur,11014,Coimbatore Express,,,19.0,80.0,3.33
ATP,Anantapur,GTL,Guntakal Jn,11014,Coimbatore Express,,,29.0,70.0,3.33
GTL,Guntakal Jn,AD,Adoni,11014,Coimbatore Express,,,39.5,10.0,10.0
AD,Adoni,MALM,Manthralayam Rd,11014,Coimbatore Express,,,36.0,20.0,10.0
